Rainfall_mm,Temperature_C,Pesticide_kg_per_ha,Fertilizer_kg_per_ha,Area_hectares,Soil_Type,Crop_Type,Yield
989.62,27.19,5.57,50.8,1.44,Loam,Maize,51.0
291.21,37.36,1.37,204.9,15.37,Sandy,Wheat,128.0
694.42,35.0,2.34,138.87,9.71,Clay,Wheat,107.32
257.56,25.63,9.88,248.55,6.5,Loam,Maize,149.09
749.53,15.56,9.69,73.25,18.1,Loam,Maize,103.47
641.53,21.72,1.04,197.05,3.21,Clay,Maize,115.04
1087.7,28.54,9.57,170.24,19.16,Sandy,Maize,150.82
550.92,30.84,6.75,210.58,6.97,Loam,Wheat,129.48
317.07,21.45,8.81,66.21,17.88,Loam,Wheat,87.1
342.99,18.48,5.09,195.0,12.46,Clay,Rice,120.14
961.51,35.87,5.64,190.37,16.71,Clay,Wheat,152.02
818.22,39.61,5.4,190.17,19.7,Sandy,Maize,144.52
301.12,28.14,7.0,200.87,6.48,Loam,Rice,117.83
284.11,19.29,2.26,219.12,19.26,Sandy,Maize,152.97
900.97,21.81,1.27,251.25,8.4,Sandy,Wheat,162.01
272.76,15.46,3.77,117.46,8.32,Clay,Rice,76.8
1021.86,37.86,7.34,256.26,7.47,Loam,Maize,161.8
906.24,17.94,2.82,174.56,11.29,Loam,Rice,141.65
281.35,29.41,7.06,69.26,3.93,Loam,Rice,56.65
284.84,21.85,9.73,64.64,11.52,Clay,Wheat,68.8
1186.64,28.85,1.85,133.56,11.29,Clay,Maize,107.38
574.27,31.29,7.05,246.22,15.48,Clay,Rice,154.78
570.64,35.74,4.99,226.92,16.84,Clay,Rice,164.88
1012.8,20.16,8.81,247.15,9.37,Clay,Maize,169.88
1147.25,15.27,2.59,179.32,6.74,Loam,Rice,137.89
1186.0,18.42,7.23,160.05,5.93,Sandy,Rice,107.59
953.38,37.5,8.54,86.86,4.7,Loam,Rice,65.85
576.26,36.85,9.5,132.05,2.1,Sandy,Maize,61.8
283.5,29.94,7.15,158.5,7.51,Clay,Maize,94.53
977.15,30.01,5.47,72.15,6.13,Sandy,Maize,76.34
758.4,31.63,6.56,105.15,19.36,Loam,Maize,99.81
624.22,19.38,8.82,199.56,11.6,Loam,Wheat,140.18
1106.35,37.86,6.14,233.92,7.6,Sandy,Rice,148.52
311.2,25.47,1.27,299.59,12.03,Clay,Maize,183.18
692.63,24.58,9.38,283.28,3.64,Clay,Rice,151.17
211.35,27.97,7.21,210.64,9.44,Loam,Rice,128.39
668.66,16.17,7.09,155.31,12.9,Sandy,Wheat,84.27
256.3,19.16,2.94,209.04,10.29,Clay,Maize,126.61
318.82,33.45,6.93,246.41,8.63,Clay,Maize,128.0
317.53,17.07,4.54,79.58,19.88,Loam,Rice,95.58
849.21,30.08,6.86,152.48,17.73,Clay,Maize,134.93
946.04,21.13,1.96,259.95,12.84,Sandy,Rice,178.08
783.37,24.73,6.92,145.96,11.82,Loam,Rice,127.42
1162.17,22.22,9.99,192.97,12.79,Loam,Wheat,134.99
574.87,23.89,1.43,196.94,4.82,Sandy,Wheat,136.75
485.71,32.98,9.79,96.12,8.51,Loam,Wheat,81.72
1068.6,22.43,4.66,140.56,1.75,Clay,Rice,92.02
423.6,29.16,8.84,133.63,10.04,Clay,Maize,105.48
1163.22,26.9,8.04,56.55,11.32,Sandy,Wheat,62.55
212.15,31.59,6.1,56.05,5.33,Clay,Maize,32.71
1169.88,38.42,7.65,257.92,19.32,Sandy,Wheat,180.89
243.16,33.31,8.91,118.27,18.28,Sandy,Wheat,92.78
1091.14,20.37,4.64,179.52,14.72,Clay,Rice,129.07
727.7,15.78,3.94,124.68,11.13,Sandy,Wheat,108.62
1192.96,21.56,7.01,285.17,17.53,Clay,Wheat,197.88
273.8,29.88,8.27,114.82,3.48,Loam,Rice,71.91
753.85,16.29,7.86,157.41,16.02,Loam,Maize,117.51
1169.3,27.41,8.18,268.18,3.37,Sandy,Wheat,145.29
723.1,29.92,4.92,260.48,16.09,Clay,Rice,178.11
829.4,23.36,8.36,96.53,6.24,Clay,Wheat,57.72
895.75,34.27,2.08,250.66,17.66,Loam,Rice,175.1
654.54,17.66,5.9,164.55,18.94,Loam,Maize,117.36
827.56,16.88,1.05,170.74,3.83,Clay,Maize,127.02
784.31,33.2,3.92,83.37,9.79,Sandy,Rice,83.6
1101.16,27.39,4.3,70.15,19.64,Loam,Rice,96.72
245.45,32.21,4.57,231.98,10.18,Sandy,Rice,151.73
480.96,25.87,7.26,174.12,17.41,Sandy,Maize,122.78
1150.41,21.16,4.5,159.21,12.19,Loam,Wheat,131.28
1090.26,35.48,5.04,232.38,8.13,Sandy,Maize,153.11
655.66,34.99,3.14,241.38,6.43,Sandy,Rice,146.31
820.13,32.37,4.36,89.73,4.86,Clay,Rice,81.5
477.38,21.8,3.05,202.56,15.47,Sandy,Maize,148.13
388.12,29.76,1.66,83.84,8.34,Clay,Rice,67.82
663.7,24.02,6.43,237.84,10.71,Loam,Maize,136.77
553.35,17.29,7.01,214.24,10.35,Loam,Rice,126.97
783.66,37.93,6.58,289.15,11.97,Clay,Wheat,179.08
277.73,18.42,5.17,67.24,17.45,Loam,Wheat,73.03
1174.39,38.76,4.42,64.26,19.63,Sandy,Rice,79.45
1186.21,26.15,8.77,120.55,8.74,Sandy,Maize,125.25
